state,year,disposable_income_per_capita
Missouri,2011,34639
Montana,2011,34553
Nebraska,2011,41492
Nevada,2011,35183
New Hampshire,2011,44567
New Jersey,2011,46108
New Mexico,2011,32176
New York,2011,43134
North Carolina,2011,33078
North Dakota,2011,43876
Ohio,2011,34803
Oklahoma,2011,36064
Oregon,2011,33246
Pennsylvania,2011,39331
Rhode Island,2011,39412
South Carolina,2011,31360
South Dakota,2011,41187
Tennessee,2011,34933
Texas,2011,38142
Utah,2011,30757
Vermont,2011,39630
Virginia,2011,41937
Washington,2011,40143
West Virginia,2011,31223
Wisconsin,2011,36714
Wyoming,2011,45973
Alabama,2012,32495
Alaska,2012,49166
Arizona,2012,33047
Arkansas,2012,33084
California,2012,41887
Colorado,2012,40250
Connecticut,2012,54461
Delaware,2012,39103
District of Columbia,2012,57885
Florida,2012,37389
Georgia,2012,33557
Hawaii,2012,39486
Idaho,2012,31724
Illinois,2012,40460
Indiana,2012,35468
Iowa,2012,38303
Kansas,2012,40541
Kentucky,2012,32256
Louisiana,2012,37094
Maine,2012,36213
Maryland,2012,45979
Massachusetts,2012,48671
Michigan,2012,35103
Minnesota,2012,41710
Mississippi,2012,30924
Missouri,2012,36101
Montana,2012,36292
Nebraska,2012,41952
Nevada,2012,36057
New Hampshire,2012,46246
New Jersey,2012,47568
New Mexico,2012,32806
New York,2012,44938
North Carolina,2012,35088
North Dakota,2012,50127
Ohio,2012,36040
Oklahoma,2012,38113
Oregon,2012,34724
Pennsylvania,2012,40795
Rhode Island,2012,40684
South Carolina,2012,32672
South Dakota,2012,41368
Tennessee,2012,36224
Texas,2012,39916
Utah,2012,32084
Vermont,2012,40749
Virginia,2012,43457
Washington,2012,42763
West Virginia,2012,32103
Wisconsin,2012,38163
Wyoming,2012,47751
Alabama,2013,32393
Alaska,2013,47672
Arizona,2013,33277
Arkansas,2013,32791
California,2013,41447
Colorado,2013,41359
Connecticut,2013,51845
Delaware,2013,38989
District of Columbia,2013,56871
Florida,2013,36535
Georgia,2013,33413
Hawaii,2013,39069
Idaho,2013,32308
Illinois,2013,40770
Indiana,2013,35450
Iowa,2013,38512
Kansas,2013,40946
Kentucky,2013,32120
Louisiana,2013,37138
Maine,2013,35883
Maryland,2013,44886
Massachusetts,2013,47547
Michigan,2013,34957
Minnesota,2013,41132
Mississippi,2013,31236
Missouri,2013,35887
Montana,2013,35947
Nebraska,2013,41178
Nevada,2013,35223
New Hampshire,2013,45498
New Jersey,2013,46895
New Mexico,2013,31690
New York,2013,44153
North Carolina,2013,33955
North Dakota,2013,48021
Ohio,2013,36225
Oklahoma,2013,39541
Oregon,2013,34501
Pennsylvania,2013,40628
Rhode Island,2013,40014
South Carolina,2013,32447
South Dakota,2013,41106
Tennessee,2013,35962
Texas,2013,40035
Utah,2013,32226
Vermont,2013,40743
Virginia,2013,42195
Washington,2013,42638
West Virginia,2013,31766
Wisconsin,2013,37806
Wyoming,2013,46955
Alabama,2014,33344
Alaska,2014,50263
Arizona,2014,34484
Arkansas,2014,34570
California,2014,43466
Colorado,2014,44034
Connecticut,2014,53970
Delaware,2014,40291
District of Columbia,2014,59757
Florida,2014,38295
Georgia,2014,35232
Hawaii,2014,40724
Idaho,2014,33548
Illinois,2014,42308
Indiana,2014,36635
Iowa,2014,39519
Kansas,2014,41501
Kentucky,2014,33398
Louisiana,2014,38502
Maine,2014,36986
Maryland,2014,45866
Massachusetts,2014,48990
Michigan,2014,36347
Minnesota,2014,42752
Mississippi,2014,31849
Missouri,2014,36948
Montana,2014,37301
Nebraska,2014,43146
Nevada,2014,36999
New Hampshire,2014,46708
New Jersey,2014,48634
New Mexico,2014,33558
New York,2014,45276
North Carolina,2014,35572
North Dakota,2014,50091
Ohio,2014,37631
Oklahoma,2014,41614
Oregon,2014,36391
Pennsylvania,2014,41927
Rhode Island,2014,41280
South Carolina,2014,34166
South Dakota,2014,42543
Tennessee,2014,36891
Texas,2014,42016
Utah,2014,33527
Vermont,2014,42097
Virginia,2014,43523
Washington,2014,45011
West Virginia,2014,32753
Wisconsin,2014,39199
Wyoming,2014,50073
Alabama,2015,34531
Alaska,2015,51514
Arizona,2015,35723
Arkansas,2015,35424
California,2015,45853
Colorado,2015,44772
Connecticut,2015,55283
Delaware,2015,41771
District of Columbia,2015,62941
Florida,2015,40701
Georgia,2015,37340
Hawaii,2015,42036
Idaho,2015,35424
Illinois,2015,43525
Indiana,2015,38510
Iowa,2015,40788
Kansas,2015,42042
Kentucky,2015,34800
Louisiana,2015,39478
Maine,2015,37998
Maryland,2015,47004
Massachusetts,2015,50201
Michigan,2015,37989
Minnesota,2015,44199
Mississippi,2015,32943
Missouri,2015,38016
Montana,2015,38803
Nebraska,2015,44198
Nevada,2015,38626
New Hampshire,2015,48366
New Jersey,2015,50024
New Mexico,2015,35028
New York,2015,47045
North Carolina,2015,37038
North Dakota,2015,50435
Ohio,2015,39023
Oklahoma,2015,42049
Oregon,2015,38260
Pennsylvania,2015,43259
Rhode Island,2015,42939
South Carolina,2015,35930
South Dakota,2015,43977
Tennessee,2015,38495
Texas,2015,43362
Utah,2015,35079
Vermont,2015,42939
Virginia,2015,45032
Washington,2015,47124
West Virginia,2015,33418
Wisconsin,2015,40728
Wyoming,2015,51094
Alabama,2016,34912
Alaska,2016,50719
Arizona,2016,36895
Arkansas,2016,36198
California,2016,47720
Colorado,2016,44521
Connecticut,2016,56979
Delaware,2016,42636
District of Columbia,2016,65669
Florida,2016,42036
Georgia,2016,38803
Hawaii,2016,42939
Idaho,2016,36895
Illinois,2016,44737
Indiana,2016,39111
Iowa,2016,41357
Kansas,2016,42939
Kentucky,2016,35401
Louisiana,2016,40050
Maine,2016,38699
Maryland,2016,48915
Massachusetts,2016,52377
Michigan,2016,39442
Minnesota,2016,45620
Mississippi,2016,33596
Missouri,2016,39111
Montana,2016,40014
Nebraska,2016,45032
Nevada,2016,39963
New Hampshire,2016,49980
New Jersey,2016,51276
New Mexico,2016,35930
New York,2016,48915
North Carolina,2016,38647
North Dakota,2016,50509
Ohio,2016,40488
Oklahoma,2016,42308
Oregon,2016,39442
Pennsylvania,2016,44737
Rhode Island,2016,44199
South Carolina,2016,36895
South Dakota,2016,45032
Tennessee,2016,39703
Texas,2016,44737
Utah,2016,36895
Vermont,2016,43684
Virginia,2016,46212
Washington,2016,48915
West Virginia,2016,33916
Wisconsin,2016,42042
Wyoming,2016,51447
Alabama,2017,36166
Alaska,2017,51925
Arizona,2017,38803
Arkansas,2017,37340
California,2017,49753
Colorado,2017,47191
Connecticut,2017,58242
Delaware,2017,44182
District of Columbia,2017,67462
Florida,2017,44737
Georgia,2017,40736
Hawaii,2017,44737
Idaho,2017,39010
Illinois,2017,47004
Indiana,2017,40736
Iowa,2017,43193
Kansas,2017,44737
Kentucky,2017,37131
Louisiana,2017,41447
Maine,2017,40143
Maryland,2017,50719
Massachusetts,2017,54899
Michigan,2017,40736
Minnesota,2017,47720
Mississippi,2017,34484
Missouri,2017,40736
Montana,2017,42036
Nebraska,2017,47004
Nevada,2017,41927
New Hampshire,2017,52048
New Jersey,2017,53664
New Mexico,2017,37580
New York,2017,50944
North Carolina,2017,40736
North Dakota,2017,51514
Ohio,2017,42036
Oklahoma,2017,44737
Oregon,2017,41887
Pennsylvania,2017,47004
Rhode Island,2017,45620
South Carolina,2017,39010
South Dakota,2017,47124
Tennessee,2017,41447
Texas,2017,47004
Utah,2017,39963
Vermont,2017,44737
Virginia,2017,48150
Washington,2017,51764
West Virginia,2017,34912
Wisconsin,2017,43684
Wyoming,2017,51764
Alabama,2018,37639
Alaska,2018,54642
Arizona,2018,40736
Arkansas,2018,39144
California,2018,52048
Colorado,2018,50732
Connecticut,2018,61208
Delaware,2018,46705
District of Columbia,2018,69518
Florida,2018,47004
Georgia,2018,42759
Hawaii,2018,47004
Idaho,2018,42036
Illinois,2018,50719
Indiana,2018,42939
Iowa,2018,45032
Kansas,2018,47004
Kentucky,2018,39963
Louisiana,2018,43818
Maine,2018,42036
Maryland,2018,54899
Massachusetts,2018,58242
Michigan,2018,42939
Minnesota,2018,50263
Mississippi,2018,36347
Missouri,2018,42939
Montana,2018,44737
Nebraska,2018,48915
Nevada,2018,44521
New Hampshire,2018,54728
New Jersey,2018,56575
New Mexico,2018,39703
New York,2018,53664
North Carolina,2018,42939
North Dakota,2018,54951
Ohio,2018,44199
Oklahoma,2018,47004
Oregon,2018,43977
Pennsylvania,2018,49753
Rhode Island,2018,47720
South Carolina,2018,40736
South Dakota,2018,48915
Tennessee,2018,43466
Texas,2018,49753
Utah,2018,41927
Vermont,2018,44737
Virginia,2018,50509
Washington,2018,54728
West Virginia,2018,36166
Wisconsin,2018,45853
Wyoming,2018,53086
Alabama,2019,39010
Alaska,2019,55794
Arizona,2019,42759
Arkansas,2019,39700
California,2019,54899
Colorado,2019,53664
Connecticut,2019,62942
Delaware,2019,47332
District of Columbia,2019,70144
Florida,2019,48915
Georgia,2019,44737
Hawaii,2019,48915
Idaho,2019,44521
Illinois,2019,52377
Indiana,2019,44737
Iowa,2019,47004
Kansas,2019,48915
Kentucky,2019,41887
Louisiana,2019,45853
Maine,2019,43684
Maryland,2019,56575
Massachusetts,2019,61591
Michigan,2019,44737
Minnesota,2019,51925
Mississippi,2019,38016
Missouri,2019,44737
Montana,2019,47004
Nebraska,2019,50719
Nevada,2019,46212
New Hampshire,2019,56575
New Jersey,2019,58242
New Mexico,2019,41447
New York,2019,55535
North Carolina,2019,44737
North Dakota,2019,56575
Ohio,2019,46212
Oklahoma,2019,48915
Oregon,2019,45620
Pennsylvania,2019,51514
Rhode Island,2019,49980
South Carolina,2019,42042
South Dakota,2019,50719
Tennessee,2019,45620
Texas,2019,51764
Utah,2019,43977
Vermont,2019,45620
Virginia,2019,53463
Washington,2019,58242
West Virginia,2019,38016
Wisconsin,2019,47720
Wyoming,2019,53086
Alabama,2020,41842
Alaska,2020,57377
Arizona,2020,46948
Arkansas,2020,42988
California,2020,60040
Colorado,2020,56985
Connecticut,2020,65270
Delaware,2020,48993
District of Columbia,2020,76361
Florida,2020,52377
Georgia,2020,47004
Hawaii,2020,52377
Idaho,2020,48150
Illinois,2020,56575
Indiana,2020,47004
Iowa,2020,50509
Kansas,2020,52377
Kentucky,2020,45329
Louisiana,2020,48671
Maine,2020,46212
Maryland,2020,60040
Massachusetts,2020,64426
Michigan,2020,48671
Minnesota,2020,56575
Mississippi,2020,41927
Missouri,2020,47191
Montana,2020,50944
Nebraska,2020,54728
Nevada,2020,47004
New Hampshire,2020,57087
New Jersey,2020,60040
New Mexico,2020,44737
New York,2020,58242
North Carolina,2020,47004
North Dakota,2020,57698
Ohio,2020,47720
Oklahoma,2020,50263
Oregon,2020,47720
Pennsylvania,2020,53463
Rhode Island,2020,53664
South Carolina,2020,44199
South Dakota,2020,53086
Tennessee,2020,45329
Texas,2020,54461
Utah,2020,46212
Vermont,2020,47720
Virginia,2020,55794
Washington,2020,60591
West Virginia,2020,38803
Wisconsin,2020,50091
Wyoming,2020,53664
Alabama,2021,45901
Alaska,2021,60591
Arizona,2021,50979
Arkansas,2021,48181
California,2021,64674
Colorado,2021,62446
Connecticut,2021,68888
Delaware,2021,52300
District of Columbia,2021,82374
Florida,2021,56575
Georgia,2021,50719
Hawaii,2021,56575
Idaho,2021,50719
Illinois,2021,60040
Indiana,2021,50509
Iowa,2021,54461
Kansas,2021,56575
Kentucky,2021,48915
Louisiana,2021,53664
Maine,2021,48915
Maryland,2021,64426
Massachusetts,2021,68888
Michigan,2021,51514
Minnesota,2021,60040
Mississippi,2021,45853
Missouri,2021,50719
Montana,2021,54899
Nebraska,2021,58242
Nevada,2021,51764
New Hampshire,2021,60591
New Jersey,2021,64426
New Mexico,2021,48150
New York,2021,61591
North Carolina,2021,50719
North Dakota,2021,60341
Ohio,2021,51925
Oklahoma,2021,53970
Oregon,2021,51276
Pennsylvania,2021,56979
Rhode Island,2021,56979
South Carolina,2021,48671
South Dakota,2021,57087
Tennessee,2021,48915
Texas,2021,58242
Utah,2021,50719
Vermont,2021,50509
Virginia,2021,58242
Washington,2021,63662
West Virginia,2021,42939
Wisconsin,2021,53463
Wyoming,2021,53970
Alabama,2022,45879
Alaska,2022,62617
Arizona,2022,51663
Arkansas,2022,47771
California,2022,63662
Colorado,2022,65470
Connecticut,2022,69664
Delaware,2022,54846
District of Columbia,2022,80764
Florida,2022,61591
Georgia,2022,54642
Hawaii,2022,58242
Idaho,2022,53664
Illinois,2022,61591
Indiana,2022,50719
Iowa,2022,55794
Kansas,2022,58242
Kentucky,2022,50263
Louisiana,2022,55794
Maine,2022,49980
Maryland,2022,65669
Massachusetts,2022,69518
Michigan,2022,52377
Minnesota,2022,61208
Mississippi,2022,47004
Missouri,2022,53463
Montana,2022,58242
Nebraska,2022,60040
Nevada,2022,53664
New Hampshire,2022,62942
New Jersey,2022,65669
New Mexico,2022,50263
New York,2022,63662
North Carolina,2022,54899
North Dakota,2022,61958
Ohio,2022,52852
Oklahoma,2022,56004
Oregon,2022,53970
Pennsylvania,2022,58915
Rhode Island,2022,57698
South Carolina,2022,50509
South Dakota,2022,57885
Tennessee,2022,51925
Texas,2022,60040
Utah,2022,52852
Vermont,2022,52852
Virginia,2022,60040
Washington,2022,64426
West Virginia,2022,44737
Wisconsin,2022,54899
Wyoming,2022,55794
Alabama,2023,49543
Alaska,2023,66659
Arizona,2023,56770
Arkansas,2023,51548
California,2023,69536
Colorado,2023,70798
Connecticut,2023,76430
Delaware,2023,56505
District of Columbia,2023,88453
Florida,2023,64426
Georgia,2023,58242
Hawaii,2023,61591
Idaho,2023,56575
Illinois,2023,66659
Indiana,2023,54642
Iowa,2023,60591
Kansas,2023,62942
Kentucky,2023,54642
Louisiana,2023,60040
Maine,2023,53463
Maryland,2023,69518
Massachusetts,2023,70144
Michigan,2023,55794
Minnesota,2023,63662
Mississippi,2023,48915
Missouri,2023,56575
Montana,2023,60040
Nebraska,2023,61591
Nevada,2023,56575
New Hampshire,2023,65669
New Jersey,2023,69518
New Mexico,2023,52377
New York,2023,65669
North Carolina,2023,58915
North Dakota,2023,64426
Ohio,2023,55794
Oklahoma,2023,58242
Oregon,2023,56575
Pennsylvania,2023,61958
Rhode Island,2023,60040
South Carolina,2023,53664
South Dakota,2023,60040
Tennessee,2023,54899
Texas,2023,62942
Utah,2023,54899
Vermont,2023,54899
Virginia,2023,62942
Washington,2023,67462
West Virginia,2023,47004
Wisconsin,2023,58242
Wyoming,2023,55794
Alabama,2024,51997
Alaska,2024,70193
Arizona,2024,59339
Arkansas,2024,54137
California,2024,73684
Colorado,2024,73513
Connecticut,2024,80694
Delaware,2024,59650
District of Columbia,2024,92365
Florida,2024,67462
Georgia,2024,60830
Hawaii,2024,63662
Idaho,2024,58242
Illinois,2024,68888
Indiana,2024,56575
Iowa,2024,62942
Kansas,2024,65669
Kentucky,2024,56575
Louisiana,2024,62942
Maine,2024,55794
Maryland,2024,73684
Massachusetts,2024,73684
Michigan,2024,58242
Minnesota,2024,65669
Mississippi,2024,51764
Missouri,2024,58915
Montana,2024,62942
Nebraska,2024,64426
Nevada,2024,58242
New Hampshire,2024,68888
New Jersey,2024,73684
New Mexico,2024,54899
New York,2024,67462
North Carolina,2024,61208
North Dakota,2024,66827
Ohio,2024,57698
Oklahoma,2024,60591
Oregon,2024,58242
Pennsylvania,2024,64426
Rhode Island,2024,62617
South Carolina,2024,55794
South Dakota,2024,61208
Tennessee,2024,56575
Texas,2024,65669
Utah,2024,57698
Vermont,2024,56575
Virginia,2024,64426
Washington,2024,70798
West Virginia,2024,48915
Wisconsin,2024,60591
Wyoming,2024,57087
