state,year,expected_years_of_schooling
Alabama,1990,14.72
Alaska,1990,16.54
Arizona,1990,15.84
Arkansas,1990,14.58
California,1990,15.75
Colorado,1990,16.62
Connecticut,1990,16.23
Delaware,1990,15.88
District of Columbia,1990,16.14
Florida,1990,15.56
Georgia,1990,14.73
Hawaii,1990,15.79
Idaho,1990,15.4
Illinois,1990,15.82
Indiana,1990,15.22
Iowa,1990,15.42
Kansas,1990,15.82
Kentucky,1990,14.51
Louisiana,1990,14.57
Maine,1990,15.89
Maryland,1990,16.16
Massachusetts,1990,16.29
Michigan,1990,15.54
Minnesota,1990,15.93
Mississippi,1990,14.39
Missouri,1990,15.44
Montana,1990,16.2
Nebraska,1990,15.77
Nevada,1990,15.85
New Hampshire,1990,16.48
New Jersey,1990,16.03
New Mexico,1990,15.8
New York,1990,15.79
North Carolina,1990,15.26
North Dakota,1990,15.65
Ohio,1990,15.26
Oklahoma,1990,15.03
Oregon,1990,15.87
Pennsylvania,1990,15.53
Rhode Island,1990,16.02
South Carolina,1990,14.86
South Dakota,1990,15.55
Tennessee,1990,15.08
Texas,1990,15.06
Utah,1990,16.1
Vermont,1990,16.32
Virginia,1990,15.84
Washington,1990,16.27
West Virginia,1990,14.55
Wisconsin,1990,15.48
Wyoming,1990,15.75
Alabama,1991,14.69
Alaska,1991,16.43
Arizona,1991,15.75
Arkansas,1991,14.55
California,1991,15.64
Colorado,1991,16.53
Connecticut,1991,16.16
Delaware,1991,15.81
District of Columbia,1991,16.03
Florida,1991,15.47
Georgia,1991,14.7
Hawaii,1991,15.68
Idaho,1991,15.34
Illinois,1991,15.73
Indiana,1991,15.14
Iowa,1991,15.33
Kansas,1991,15.72
Kentucky,1991,14.48
Louisiana,1991,14.55
Maine,1991,15.8
Maryland,1991,16.07
Massachusetts,1991,16.2
Michigan,1991,15.47
Minnesota,1991,15.84
Mississippi,1991,14.36
Missouri,1991,15.36
Montana,1991,16.11
Nebraska,1991,15.68
Nevada,1991,15.76
New Hampshire,1991,16.4
New Jersey,1991,15.95
New Mexico,1991,15.71
New York,1991,15.71
North Carolina,1991,15.18
North Dakota,1991,15.55
Ohio,1991,15.18
Oklahoma,1991,14.95
Oregon,1991,15.78
Pennsylvania,1991,15.45
Rhode Island,1991,15.93
South Carolina,1991,14.83
South Dakota,1991,15.47
Tennessee,1991,15
Texas,1991,14.97
Utah,1991,16.01
Vermont,1991,16.24
Virginia,1991,15.75
Washington,1991,16.18
West Virginia,1991,14.52
Wisconsin,1991,15.4
Wyoming,1991,15.67
Alabama,1992,14.79
Alaska,1992,16.46
Arizona,1992,15.79
Arkansas,1992,14.65
California,1992,15.67
Colorado,1992,16.58
Connecticut,1992,16.22
Delaware,1992,15.88
District of Columbia,1992,16.07
Florida,1992,15.51
Georgia,1992,14.79
Hawaii,1992,15.7
Idaho,1992,15.42
Illinois,1992,15.81
Indiana,1992,15.22
Iowa,1992,15.42
Kansas,1992,15.8
Kentucky,1992,14.57
Louisiana,1992,14.64
Maine,1992,15.85
Maryland,1992,16.12
Massachusetts,1992,16.26
Michigan,1992,15.55
Minnesota,1992,15.91
Mississippi,1992,14.45
Missouri,1992,15.44
Montana,1992,16.15
Nebraska,1992,15.76
Nevada,1992,15.84
New Hampshire,1992,16.43
New Jersey,1992,16.02
New Mexico,1992,15.77
New York,1992,15.75
North Carolina,1992,15.25
North Dakota,1992,15.63
Ohio,1992,15.26
Oklahoma,1992,15.03
Oregon,1992,15.86
Pennsylvania,1992,15.53
Rhode Island,1992,15.99
South Carolina,1992,14.91
South Dakota,1992,15.55
Tennessee,1992,15.07
Texas,1992,15.05
Utah,1992,16.09
Vermont,1992,16.28
Virginia,1992,15.81
Washington,1992,16.24
West Virginia,1992,14.61
Wisconsin,1992,15.47
Wyoming,1992,15.75
Alabama,1993,15.13
Alaska,1993,16.76
Arizona,1993,16.1
Arkansas,1993,15
California,1993,15.95
Colorado,1993,16.9
Connecticut,1993,16.55
Delaware,1993,16.21
District of Columbia,1993,16.39
Florida,1993,15.84
Georgia,1993,15.11
Hawaii,1993,16.02
Idaho,1993,15.72
Illinois,1993,16.13
Indiana,1993,15.52
Iowa,1993,15.75
Kansas,1993,16.12
Kentucky,1993,14.9
Louisiana,1993,14.98
Maine,1993,16.17
Maryland,1993,16.44
Massachusetts,1993,16.57
Michigan,1993,15.87
Minnesota,1993,16.23
Mississippi,1993,14.78
Missouri,1993,15.77
Montana,1993,16.48
Nebraska,1993,16.09
Nevada,1993,16.14
New Hampshire,1993,16.72
New Jersey,1993,16.33
New Mexico,1993,16.08
New York,1993,16.05
North Carolina,1993,15.57
North Dakota,1993,15.96
Ohio,1993,15.58
Oklahoma,1993,15.35
Oregon,1993,16.16
Pennsylvania,1993,15.86
Rhode Island,1993,16.32
South Carolina,1993,15.25
South Dakota,1993,15.88
Tennessee,1993,15.39
Texas,1993,15.37
Utah,1993,16.4
Vermont,1993,16.59
Virginia,1993,16.13
Washington,1993,16.54
West Virginia,1993,14.95
Wisconsin,1993,15.8
Wyoming,1993,16.06
Alabama,1994,15.19
Alaska,1994,16.76
Arizona,1994,16.11
Arkansas,1994,15.07
California,1994,15.95
Colorado,1994,16.91
Connecticut,1994,16.58
Delaware,1994,16.24
District of Columbia,1994,16.42
Florida,1994,15.84
Georgia,1994,15.14
Hawaii,1994,16.02
Idaho,1994,15.77
Illinois,1994,16.15
Indiana,1994,15.55
Iowa,1994,15.78
Kansas,1994,16.14
Kentucky,1994,14.93
Louisiana,1994,15
Maine,1994,16.19
Maryland,1994,16.46
Massachusetts,1994,16.59
Michigan,1994,15.89
Minnesota,1994,16.25
Mississippi,1994,14.8
Missouri,1994,15.8
Montana,1994,16.5
Nebraska,1994,16.12
Nevada,1994,16.16
New Hampshire,1994,16.74
New Jersey,1994,16.36
New Mexico,1994,16.1
New York,1994,16.07
North Carolina,1994,15.59
North Dakota,1994,15.98
Ohio,1994,15.61
Oklahoma,1994,15.37
Oregon,1994,16.18
Pennsylvania,1994,15.88
Rhode Island,1994,16.34
South Carolina,1994,15.27
South Dakota,1994,15.9
Tennessee,1994,15.42
Texas,1994,15.39
Utah,1994,16.43
Vermont,1994,16.61
Virginia,1994,16.15
Washington,1994,16.56
West Virginia,1994,14.97
Wisconsin,1994,15.82
Wyoming,1994,16.08
Alabama,1995,15.21
Alaska,1995,16.7
Arizona,1995,16.07
Arkansas,1995,15.09
California,1995,15.89
Colorado,1995,16.88
Connecticut,1995,16.56
Delaware,1995,16.23
District of Columbia,1995,16.37
Florida,1995,15.78
Georgia,1995,15.11
Hawaii,1995,15.98
Idaho,1995,15.73
Illinois,1995,16.11
Indiana,1995,15.52
Iowa,1995,15.75
Kansas,1995,16.11
Kentucky,1995,14.9
Louisiana,1995,14.98
Maine,1995,16.16
Maryland,1995,16.42
Massachusetts,1995,16.54
Michigan,1995,15.85
Minnesota,1995,16.21
Mississippi,1995,14.77
Missouri,1995,15.77
Montana,1995,16.46
Nebraska,1995,16.08
Nevada,1995,16.11
New Hampshire,1995,16.68
New Jersey,1995,16.3
New Mexico,1995,16.06
New York,1995,16.02
North Carolina,1995,15.54
North Dakota,1995,15.93
Ohio,1995,15.56
Oklahoma,1995,15.33
Oregon,1995,16.13
Pennsylvania,1995,15.83
Rhode Island,1995,16.28
South Carolina,1995,15.24
South Dakota,1995,15.86
Tennessee,1995,15.38
Texas,1995,15.34
Utah,1995,16.38
Vermont,1995,16.55
Virginia,1995,16.11
Washington,1995,16.51
West Virginia,1995,14.92
Wisconsin,1995,15.77
Wyoming,1995,16.03
Alabama,1996,15.15
Alaska,1996,16.56
Arizona,1996,15.95
Arkansas,1996,15.03
California,1996,15.75
Colorado,1996,16.75
Connecticut,1996,16.45
Delaware,1996,16.13
District of Columbia,1996,16.27
Florida,1996,15.66
Georgia,1996,15.01
Hawaii,1996,15.88
Idaho,1996,15.63
Illinois,1996,15.99
Indiana,1996,15.4
Iowa,1996,15.62
Kansas,1996,15.99
Kentucky,1996,14.79
Louisiana,1996,14.86
Maine,1996,16.05
Maryland,1996,16.3
Massachusetts,1996,16.41
Michigan,1996,15.73
Minnesota,1996,16.09
Mississippi,1996,14.65
Missouri,1996,15.66
Montana,1996,16.35
Nebraska,1996,15.96
Nevada,1996,15.99
New Hampshire,1996,16.57
New Jersey,1996,16.19
New Mexico,1996,15.95
New York,1996,15.89
North Carolina,1996,15.42
North Dakota,1996,15.82
Ohio,1996,15.44
Oklahoma,1996,15.21
Oregon,1996,16.01
Pennsylvania,1996,15.7
Rhode Island,1996,16.17
South Carolina,1996,15.12
South Dakota,1996,15.74
Tennessee,1996,15.26
Texas,1996,15.21
Utah,1996,16.26
Vermont,1996,16.42
Virginia,1996,15.98
Washington,1996,16.38
West Virginia,1996,14.8
Wisconsin,1996,15.65
Wyoming,1996,15.91
Alabama,1997,15.14
Alaska,1997,16.47
Arizona,1997,15.88
Arkansas,1997,15.03
California,1997,15.67
Colorado,1997,16.68
Connecticut,1997,16.4
Delaware,1997,16.08
District of Columbia,1997,16.22
Florida,1997,15.61
Georgia,1997,14.95
Hawaii,1997,15.83
Idaho,1997,15.57
Illinois,1997,15.93
Indiana,1997,15.35
Iowa,1997,15.56
Kansas,1997,15.93
Kentucky,1997,14.75
Louisiana,1997,14.81
Maine,1997,16
Maryland,1997,16.26
Massachusetts,1997,16.36
Michigan,1997,15.68
Minnesota,1997,16.04
Mississippi,1997,14.61
Missouri,1997,15.6
Montana,1997,16.29
Nebraska,1997,15.9
Nevada,1997,15.93
New Hampshire,1997,16.52
New Jersey,1997,16.14
New Mexico,1997,15.89
New York,1997,15.84
North Carolina,1997,15.37
North Dakota,1997,15.76
Ohio,1997,15.39
Oklahoma,1997,15.16
Oregon,1997,15.96
Pennsylvania,1997,15.65
Rhode Island,1997,16.12
South Carolina,1997,15.07
South Dakota,1997,15.69
Tennessee,1997,15.21
Texas,1997,15.17
Utah,1997,16.2
Vermont,1997,16.37
Virginia,1997,15.94
Washington,1997,16.32
West Virginia,1997,14.76
Wisconsin,1997,15.6
Wyoming,1997,15.86
Alabama,1998,15.1
Alaska,1998,16.36
Arizona,1998,15.79
Arkansas,1998,15
California,1998,15.56
Colorado,1998,16.59
Connecticut,1998,16.32
Delaware,1998,16.01
District of Columbia,1998,16.13
Florida,1998,15.52
Georgia,1998,14.85
Hawaii,1998,15.72
Idaho,1998,15.47
Illinois,1998,15.83
Indiana,1998,15.27
Iowa,1998,15.47
Kansas,1998,15.84
Kentucky,1998,14.65
Louisiana,1998,14.71
Maine,1998,15.9
Maryland,1998,16.16
Massachusetts,1998,16.27
Michigan,1998,15.58
Minnesota,1998,15.95
Mississippi,1998,14.51
Missouri,1998,15.51
Montana,1998,16.18
Nebraska,1998,15.81
Nevada,1998,15.84
New Hampshire,1998,16.42
New Jersey,1998,16.05
New Mexico,1998,15.8
New York,1998,15.75
North Carolina,1998,15.28
North Dakota,1998,15.66
Ohio,1998,15.3
Oklahoma,1998,15.06
Oregon,1998,15.86
Pennsylvania,1998,15.56
Rhode Island,1998,16.02
South Carolina,1998,14.98
South Dakota,1998,15.6
Tennessee,1998,15.12
Texas,1998,15.08
Utah,1998,16.11
Vermont,1998,16.28
Virginia,1998,15.85
Washington,1998,16.23
West Virginia,1998,14.66
Wisconsin,1998,15.51
Wyoming,1998,15.77
Alabama,1999,15
Alaska,1999,16.18
Arizona,1999,15.62
Arkansas,1999,14.9
California,1999,15.38
Colorado,1999,16.42
Connecticut,1999,16.17
Delaware,1999,15.86
District of Columbia,1999,15.96
Florida,1999,15.36
Georgia,1999,14.7
Hawaii,1999,15.55
Idaho,1999,15.31
Illinois,1999,15.67
Indiana,1999,15.11
Iowa,1999,15.31
Kansas,1999,15.68
Kentucky,1999,14.5
Louisiana,1999,14.56
Maine,1999,15.74
Maryland,1999,16
Massachusetts,1999,16.1
Michigan,1999,15.43
Minnesota,1999,15.78
Mississippi,1999,14.36
Missouri,1999,15.35
Montana,1999,16.02
Nebraska,1999,15.65
Nevada,1999,15.67
New Hampshire,1999,16.26
New Jersey,1999,15.89
New Mexico,1999,15.63
New York,1999,15.58
North Carolina,1999,15.11
North Dakota,1999,15.5
Ohio,1999,15.14
Oklahoma,1999,14.89
Oregon,1999,15.69
Pennsylvania,1999,15.4
Rhode Island,1999,15.85
South Carolina,1999,14.81
South Dakota,1999,15.44
Tennessee,1999,14.96
Texas,1999,14.92
Utah,1999,15.95
Vermont,1999,16.11
Virginia,1999,15.68
Washington,1999,16.05
West Virginia,1999,14.51
Wisconsin,1999,15.34
Wyoming,1999,15.6
Alabama,2000,14.85
Alaska,2000,15.95
Arizona,2000,15.42
Arkansas,2000,14.76
California,2000,15.16
Colorado,2000,16.2
Connecticut,2000,15.97
Delaware,2000,15.68
District of Columbia,2000,15.73
Florida,2000,15.14
Georgia,2000,14.5
Hawaii,2000,15.3
Idaho,2000,15.11
Illinois,2000,15.46
Indiana,2000,14.9
Iowa,2000,15.1
Kansas,2000,15.47
Kentucky,2000,14.3
Louisiana,2000,14.33
Maine,2000,15.52
Maryland,2000,15.77
Massachusetts,2000,15.86
Michigan,2000,15.21
Minnesota,2000,15.55
Mississippi,2000,14.15
Missouri,2000,15.14
Montana,2000,15.78
Nebraska,2000,15.43
Nevada,2000,15.44
New Hampshire,2000,16.04
New Jersey,2000,15.67
New Mexico,2000,15.41
New York,2000,15.35
North Carolina,2000,14.89
North Dakota,2000,15.28
Ohio,2000,14.93
Oklahoma,2000,14.67
Oregon,2000,15.48
Pennsylvania,2000,15.18
Rhode Island,2000,15.61
South Carolina,2000,14.59
South Dakota,2000,15.21
Tennessee,2000,14.75
Texas,2000,14.7
Utah,2000,15.71
Vermont,2000,15.87
Virginia,2000,15.46
Washington,2000,15.82
West Virginia,2000,14.28
Wisconsin,2000,15.11
Wyoming,2000,15.37
Alabama,2001,15
Alaska,2001,16.08
Arizona,2001,15.53
Arkansas,2001,14.91
California,2001,15.29
Colorado,2001,16.32
Connecticut,2001,16.12
Delaware,2001,15.79
District of Columbia,2001,15.89
Florida,2001,15.26
Georgia,2001,14.62
Hawaii,2001,15.43
Idaho,2001,15.24
Illinois,2001,15.58
Indiana,2001,15.02
Iowa,2001,15.21
Kansas,2001,15.58
Kentucky,2001,14.42
Louisiana,2001,14.45
Maine,2001,15.63
Maryland,2001,15.89
Massachusetts,2001,15.98
Michigan,2001,15.34
Minnesota,2001,15.68
Mississippi,2001,14.27
Missouri,2001,15.26
Montana,2001,15.9
Nebraska,2001,15.55
Nevada,2001,15.56
New Hampshire,2001,16.16
New Jersey,2001,15.79
New Mexico,2001,15.53
New York,2001,15.47
North Carolina,2001,15.01
North Dakota,2001,15.4
Ohio,2001,15.05
Oklahoma,2001,14.79
Oregon,2001,15.59
Pennsylvania,2001,15.3
Rhode Island,2001,15.72
South Carolina,2001,14.71
South Dakota,2001,15.33
Tennessee,2001,14.87
Texas,2001,14.82
Utah,2001,15.83
Vermont,2001,15.99
Virginia,2001,15.58
Washington,2001,15.94
West Virginia,2001,14.4
Wisconsin,2001,15.24
Wyoming,2001,15.49
Alabama,2002,15.15
Alaska,2002,16.22
Arizona,2002,15.65
Arkansas,2002,15.05
California,2002,15.42
Colorado,2002,16.44
Connecticut,2002,16.26
Delaware,2002,15.91
District of Columbia,2002,16.03
Florida,2002,15.38
Georgia,2002,14.75
Hawaii,2002,15.56
Idaho,2002,15.36
Illinois,2002,15.7
Indiana,2002,15.14
Iowa,2002,15.32
Kansas,2002,15.7
Kentucky,2002,14.56
Louisiana,2002,14.59
Maine,2002,15.75
Maryland,2002,16.02
Massachusetts,2002,16.12
Michigan,2002,15.46
Minnesota,2002,15.8
Mississippi,2002,14.4
Missouri,2002,15.38
Montana,2002,16.02
Nebraska,2002,15.67
Nevada,2002,15.69
New Hampshire,2002,16.29
New Jersey,2002,15.91
New Mexico,2002,15.65
New York,2002,15.6
North Carolina,2002,15.13
North Dakota,2002,15.51
Ohio,2002,15.17
Oklahoma,2002,14.91
Oregon,2002,15.71
Pennsylvania,2002,15.42
Rhode Island,2002,15.85
South Carolina,2002,14.83
South Dakota,2002,15.46
Tennessee,2002,15
Texas,2002,14.94
Utah,2002,15.95
Vermont,2002,16.11
Virginia,2002,15.7
Washington,2002,16.06
West Virginia,2002,14.52
Wisconsin,2002,15.36
Wyoming,2002,15.61
Alabama,2003,15.29
Alaska,2003,16.35
Arizona,2003,15.77
Arkansas,2003,15.2
California,2003,15.56
Colorado,2003,16.56
Connecticut,2003,16.4
Delaware,2003,16.02
District of Columbia,2003,16.18
Florida,2003,15.51
Georgia,2003,14.88
Hawaii,2003,15.69
Idaho,2003,15.5
Illinois,2003,15.83
Indiana,2003,15.28
Iowa,2003,15.46
Kansas,2003,15.84
Kentucky,2003,14.7
Louisiana,2003,14.74
Maine,2003,15.89
Maryland,2003,16.16
Massachusetts,2003,16.26
Michigan,2003,15.6
Minnesota,2003,15.94
Mississippi,2003,14.54
Missouri,2003,15.52
Montana,2003,16.15
Nebraska,2003,15.8
Nevada,2003,15.82
New Hampshire,2003,16.43
New Jersey,2003,16.05
New Mexico,2003,15.77
New York,2003,15.73
North Carolina,2003,15.27
North Dakota,2003,15.65
Ohio,2003,15.3
Oklahoma,2003,15.05
Oregon,2003,15.86
Pennsylvania,2003,15.56
Rhode Island,2003,15.99
South Carolina,2003,14.97
South Dakota,2003,15.6
Tennessee,2003,15.13
Texas,2003,15.08
Utah,2003,16.09
Vermont,2003,16.25
Virginia,2003,15.84
Washington,2003,16.2
West Virginia,2003,14.66
Wisconsin,2003,15.5
Wyoming,2003,15.75
Alabama,2004,15.44
Alaska,2004,16.48
Arizona,2004,15.89
Arkansas,2004,15.35
California,2004,15.69
Colorado,2004,16.68
Connecticut,2004,16.54
Delaware,2004,16.13
District of Columbia,2004,16.32
Florida,2004,15.64
Georgia,2004,15.01
Hawaii,2004,15.82
Idaho,2004,15.63
Illinois,2004,15.96
Indiana,2004,15.42
Iowa,2004,15.6
Kansas,2004,15.98
Kentucky,2004,14.84
Louisiana,2004,14.88
Maine,2004,16.02
Maryland,2004,16.3
Massachusetts,2004,16.4
Michigan,2004,15.72
Minnesota,2004,16.08
Mississippi,2004,14.67
Missouri,2004,15.65
Montana,2004,16.28
Nebraska,2004,15.94
Nevada,2004,15.95
New Hampshire,2004,16.57
New Jersey,2004,16.18
New Mexico,2004,15.9
New York,2004,15.87
North Carolina,2004,15.41
North Dakota,2004,15.78
Ohio,2004,15.44
Oklahoma,2004,15.19
Oregon,2004,15.99
Pennsylvania,2004,15.69
Rhode Island,2004,16.13
South Carolina,2004,15.1
South Dakota,2004,15.73
Tennessee,2004,15.26
Texas,2004,15.22
Utah,2004,16.23
Vermont,2004,16.38
Virginia,2004,15.97
Washington,2004,16.33
West Virginia,2004,14.79
Wisconsin,2004,15.63
Wyoming,2004,15.88
Alabama,2005,15.59
Alaska,2005,16.61
Arizona,2005,16
Arkansas,2005,15.5
California,2005,15.82
Colorado,2005,16.8
Connecticut,2005,16.69
Delaware,2005,16.25
District of Columbia,2005,16.46
Florida,2005,15.78
Georgia,2005,15.15
Hawaii,2005,15.95
Idaho,2005,15.76
Illinois,2005,16.1
Indiana,2005,15.57
Iowa,2005,15.74
Kansas,2005,16.13
Kentucky,2005,14.98
Louisiana,2005,15.02
Maine,2005,16.16
Maryland,2005,16.44
Massachusetts,2005,16.53
Michigan,2005,15.86
Minnesota,2005,16.22
Mississippi,2005,14.81
Missouri,2005,15.79
Montana,2005,16.42
Nebraska,2005,16.08
Nevada,2005,16.08
New Hampshire,2005,16.71
New Jersey,2005,16.32
New Mexico,2005,16.04
New York,2005,16.01
North Carolina,2005,15.55
North Dakota,2005,15.92
Ohio,2005,15.58
Oklahoma,2005,15.34
Oregon,2005,16.13
Pennsylvania,2005,15.83
Rhode Island,2005,16.27
South Carolina,2005,15.24
South Dakota,2005,15.87
Tennessee,2005,15.4
Texas,2005,15.36
Utah,2005,16.37
Vermont,2005,16.51
Virginia,2005,16.11
Washington,2005,16.47
West Virginia,2005,14.93
Wisconsin,2005,15.77
Wyoming,2005,16.01
Alabama,2006,15.65
Alaska,2006,16.67
Arizona,2006,16.06
Arkansas,2006,15.56
California,2006,15.86
Colorado,2006,16.86
Connecticut,2006,16.74
Delaware,2006,16.3
District of Columbia,2006,16.51
Florida,2006,15.84
Georgia,2006,15.21
Hawaii,2006,16.01
Idaho,2006,15.83
Illinois,2006,16.16
Indiana,2006,15.63
Iowa,2006,15.8
Kansas,2006,16.19
Kentucky,2006,15.05
Louisiana,2006,15.08
Maine,2006,16.22
Maryland,2006,16.5
Massachusetts,2006,16.59
Michigan,2006,15.93
Minnesota,2006,16.28
Mississippi,2006,14.88
Missouri,2006,15.85
Montana,2006,16.48
Nebraska,2006,16.14
Nevada,2006,16.15
New Hampshire,2006,16.78
New Jersey,2006,16.38
New Mexico,2006,16.11
New York,2006,16.07
North Carolina,2006,15.61
North Dakota,2006,15.98
Ohio,2006,15.64
Oklahoma,2006,15.4
Oregon,2006,16.19
Pennsylvania,2006,15.89
Rhode Island,2006,16.33
South Carolina,2006,15.31
South Dakota,2006,15.93
Tennessee,2006,15.46
Texas,2006,15.43
Utah,2006,16.43
Vermont,2006,16.57
Virginia,2006,16.17
Washington,2006,16.53
West Virginia,2006,15
Wisconsin,2006,15.83
