state,year,ratio_young_adults
Alabama,2000,0.13
Alabama,2001,0.13
Alabama,2002,0.13
Alabama,2003,0.13
Alabama,2004,0.13
Alabama,2005,0.13
Alabama,2006,0.13
Alabama,2007,0.13
Alabama,2008,0.13
Alabama,2009,0.13
Alabama,2010,0.13
Alabama,2011,0.13
Alabama,2012,0.13
Alabama,2013,0.13
Alabama,2014,0.13
Alabama,2015,0.13
Alabama,2016,0.12
Alabama,2017,0.12
Alabama,2018,0.12
Alabama,2019,0.12
Alabama,2020,0.12
Alabama,2021,0.12
Alabama,2022,0.12
Alabama,2023,0.12
Alabama,2024,0.12
Alaska,2000,0.13
Alaska,2001,0.14
Alaska,2002,0.14
Alaska,2003,0.15
Alaska,2004,0.15
Alaska,2005,0.15
Alaska,2006,0.15
Alaska,2007,0.15
Alaska,2008,0.15
Alaska,2009,0.14
Alaska,2010,0.14
Alaska,2011,0.14
Alaska,2012,0.14
Alaska,2013,0.15
Alaska,2014,0.14
Alaska,2015,0.14
Alaska,2016,0.13
Alaska,2017,0.13
Alaska,2018,0.13
Alaska,2019,0.12
Alaska,2020,0.12
Alaska,2021,0.12
Alaska,2022,0.12
Alaska,2023,0.12
Alaska,2024,0.12
Arizona,2000,0.14
Arizona,2001,0.14
Arizona,2002,0.14
Arizona,2003,0.14
Arizona,2004,0.14
Arizona,2005,0.13
Arizona,2006,0.13
Arizona,2007,0.13
Arizona,2008,0.13
Arizona,2009,0.13
Arizona,2010,0.13
Arizona,2011,0.13
Arizona,2012,0.13
Arizona,2013,0.13
Arizona,2014,0.13
Arizona,2015,0.13
Arizona,2016,0.13
Arizona,2017,0.13
Arizona,2018,0.12
Arizona,2019,0.12
Arizona,2020,0.12
Arizona,2021,0.12
Arizona,2022,0.12
Arizona,2023,0.12
Arizona,2024,0.12
Arkansas,2000,0.13
Arkansas,2001,0.13
Arkansas,2002,0.13
Arkansas,2003,0.13
Arkansas,2004,0.13
Arkansas,2005,0.13
Arkansas,2006,0.13
Arkansas,2007,0.13
Arkansas,2008,0.13
Arkansas,2009,0.13
Arkansas,2010,0.13
Arkansas,2011,0.13
Arkansas,2012,0.13
Arkansas,2013,0.13
Arkansas,2014,0.13
Arkansas,2015,0.13
Arkansas,2016,0.12
Arkansas,2017,0.12
Arkansas,2018,0.12
Arkansas,2019,0.12
Arkansas,2020,0.12
Arkansas,2021,0.12
Arkansas,2022,0.12
Arkansas,2023,0.12
Arkansas,2024,0.12
California,2000,0.14
California,2001,0.14
California,2002,0.14
California,2003,0.14
California,2004,0.14
California,2005,0.14
California,2006,0.14
California,2007,0.14
California,2008,0.14
California,2009,0.14
California,2010,0.14
California,2011,0.14
California,2012,0.14
California,2013,0.14
California,2014,0.14
California,2015,0.13
California,2016,0.13
California,2017,0.12
California,2018,0.12
California,2019,0.12
California,2020,0.12
California,2021,0.11
California,2022,0.12
California,2023,0.12
California,2024,0.12
Colorado,2000,0.13
Colorado,2001,0.14
Colorado,2002,0.14
Colorado,2003,0.14
Colorado,2004,0.14
Colorado,2005,0.14
Colorado,2006,0.13
Colorado,2007,0.13
Colorado,2008,0.13
Colorado,2009,0.13
Colorado,2010,0.13
Colorado,2011,0.13
Colorado,2012,0.13
Colorado,2013,0.13
Colorado,2014,0.13
Colorado,2015,0.12
Colorado,2016,0.12
Colorado,2017,0.12
Colorado,2018,0.12
Colorado,2019,0.12
Colorado,2020,0.12
Colorado,2021,0.12
Colorado,2022,0.12
Colorado,2023,0.12
Colorado,2024,0.12
Connecticut,2000,0.11
Connecticut,2001,0.11
Connecticut,2002,0.11
Connecticut,2003,0.11
Connecticut,2004,0.11
Connecticut,2005,0.11
Connecticut,2006,0.12
Connecticut,2007,0.12
Connecticut,2008,0.12
Connecticut,2009,0.12
Connecticut,2010,0.12
Connecticut,2011,0.12
Connecticut,2012,0.12
Connecticut,2013,0.12
Connecticut,2014,0.12
Connecticut,2015,0.12
Connecticut,2016,0.12
Connecticut,2017,0.12
Connecticut,2018,0.12
Connecticut,2019,0.12
Connecticut,2020,0.11
Connecticut,2021,0.12
Connecticut,2022,0.12
Connecticut,2023,0.12
Connecticut,2024,0.12
Delaware,2000,0.13
Delaware,2001,0.13
Delaware,2002,0.13
Delaware,2003,0.13
Delaware,2004,0.13
Delaware,2005,0.13
Delaware,2006,0.13
Delaware,2007,0.13
Delaware,2008,0.13
Delaware,2009,0.13
Delaware,2010,0.13
Delaware,2011,0.13
Delaware,2012,0.13
Delaware,2013,0.13
Delaware,2014,0.12
Delaware,2015,0.12
Delaware,2016,0.11
Delaware,2017,0.11
Delaware,2018,0.11
Delaware,2019,0.11
Delaware,2020,0.11
Delaware,2021,0.11
Delaware,2022,0.11
Delaware,2023,0.11
Delaware,2024,0.11
Florida,2000,0.11
Florida,2001,0.11
Florida,2002,0.11
Florida,2003,0.11
Florida,2004,0.12
Florida,2005,0.12
Florida,2006,0.12
Florida,2007,0.12
Florida,2008,0.12
Florida,2009,0.12
Florida,2010,0.12
Florida,2011,0.12
Florida,2012,0.12
Florida,2013,0.12
Florida,2014,0.11
Florida,2015,0.11
Florida,2016,0.11
Florida,2017,0.1
Florida,2018,0.1
Florida,2019,0.1
Florida,2020,0.1
Florida,2021,0.1
Florida,2022,0.1
Florida,2023,0.1
Florida,2024,0.1
Georgia,2000,0.14
Georgia,2001,0.14
Georgia,2002,0.14
Georgia,2003,0.14
Georgia,2004,0.14
Georgia,2005,0.14
Georgia,2006,0.14
Georgia,2007,0.13
Georgia,2008,0.14
Georgia,2009,0.14
Georgia,2010,0.13
Georgia,2011,0.14
Georgia,2012,0.14
Georgia,2013,0.13
Georgia,2014,0.13
Georgia,2015,0.13
Georgia,2016,0.13
Georgia,2017,0.13
Georgia,2018,0.13
Georgia,2019,0.13
Georgia,2020,0.12
Georgia,2021,0.12
Georgia,2022,0.12
Georgia,2023,0.12
Georgia,2024,0.12
Hawaii,2000,0.13
Hawaii,2001,0.13
Hawaii,2002,0.13
Hawaii,2003,0.13
Hawaii,2004,0.13
Hawaii,2005,0.13
Hawaii,2006,0.13
Hawaii,2007,0.13
Hawaii,2008,0.12
Hawaii,2009,0.12
Hawaii,2010,0.12
Hawaii,2011,0.12
Hawaii,2012,0.12
Hawaii,2013,0.12
Hawaii,2014,0.12
Hawaii,2015,0.12
Hawaii,2016,0.11
Hawaii,2017,0.11
Hawaii,2018,0.11
Hawaii,2019,0.11
Hawaii,2020,0.1
Hawaii,2021,0.1
Hawaii,2022,0.1
Hawaii,2023,0.1
Hawaii,2024,0.1
Idaho,2000,0.15
Idaho,2001,0.15
Idaho,2002,0.15
Idaho,2003,0.15
Idaho,2004,0.15
Idaho,2005,0.15
Idaho,2006,0.14
Idaho,2007,0.14
Idaho,2008,0.14
Idaho,2009,0.14
Idaho,2010,0.14
Idaho,2011,0.13
Idaho,2012,0.13
Idaho,2013,0.13
Idaho,2014,0.13
Idaho,2015,0.13
Idaho,2016,0.13
Idaho,2017,0.13
Idaho,2018,0.12
Idaho,2019,0.12
Idaho,2020,0.13
Idaho,2021,0.13
Idaho,2022,0.13
Idaho,2023,0.13
Idaho,2024,0.13
Illinois,2000,0.13
Illinois,2001,0.13
Illinois,2002,0.13
Illinois,2003,0.13
Illinois,2004,0.13
Illinois,2005,0.13
Illinois,2006,0.13
Illinois,2007,0.13
Illinois,2008,0.13
Illinois,2009,0.13
Illinois,2010,0.13
Illinois,2011,0.13
Illinois,2012,0.13
Illinois,2013,0.13
Illinois,2014,0.13
Illinois,2015,0.12
Illinois,2016,0.12
Illinois,2017,0.12
Illinois,2018,0.12
Illinois,2019,0.12
Illinois,2020,0.12
Illinois,2021,0.12
Illinois,2022,0.12
Illinois,2023,0.12
Illinois,2024,0.12
Indiana,2000,0.14
Indiana,2001,0.14
Indiana,2002,0.14
Indiana,2003,0.14
Indiana,2004,0.14
Indiana,2005,0.14
Indiana,2006,0.14
Indiana,2007,0.13
Indiana,2008,0.13
Indiana,2009,0.13
Indiana,2010,0.13
Indiana,2011,0.13
Indiana,2012,0.13
Indiana,2013,0.13
Indiana,2014,0.13
Indiana,2015,0.13
Indiana,2016,0.13
Indiana,2017,0.13
Indiana,2018,0.13
Indiana,2019,0.13
Indiana,2020,0.13
Indiana,2021,0.13
Indiana,2022,0.13
Indiana,2023,0.13
Indiana,2024,0.13
Iowa,2000,0.14
Iowa,2001,0.14
Iowa,2002,0.14
Iowa,2003,0.14
Iowa,2004,0.14
Iowa,2005,0.14
Iowa,2006,0.14
Iowa,2007,0.14
Iowa,2008,0.13
Iowa,2009,0.13
Iowa,2010,0.13
Iowa,2011,0.13
Iowa,2012,0.13
Iowa,2013,0.14
Iowa,2014,0.14
Iowa,2015,0.14
Iowa,2016,0.13
Iowa,2017,0.13
Iowa,2018,0.13
Iowa,2019,0.13
Iowa,2020,0.13
Iowa,2021,0.13
Iowa,2022,0.13
Iowa,2023,0.13
Iowa,2024,0.13
Kansas,2000,0.14
Kansas,2001,0.14
Kansas,2002,0.14
Kansas,2003,0.15
Kansas,2004,0.15
Kansas,2005,0.15
Kansas,2006,0.14
Kansas,2007,0.14
Kansas,2008,0.14
Kansas,2009,0.14
Kansas,2010,0.14
Kansas,2011,0.14
Kansas,2012,0.14
Kansas,2013,0.14
Kansas,2014,0.14
Kansas,2015,0.14
Kansas,2016,0.14
Kansas,2017,0.13
Kansas,2018,0.13
Kansas,2019,0.13
Kansas,2020,0.13
Kansas,2021,0.13
Kansas,2022,0.13
Kansas,2023,0.13
Kansas,2024,0.13
Kentucky,2000,0.13
Kentucky,2001,0.13
Kentucky,2002,0.13
Kentucky,2003,0.13
Kentucky,2004,0.13
Kentucky,2005,0.13
Kentucky,2006,0.13
Kentucky,2007,0.13
Kentucky,2008,0.12
Kentucky,2009,0.12
Kentucky,2010,0.13
Kentucky,2011,0.13
Kentucky,2012,0.13
Kentucky,2013,0.13
Kentucky,2014,0.13
Kentucky,2015,0.13
Kentucky,2016,0.12
Kentucky,2017,0.12
Kentucky,2018,0.12
Kentucky,2019,0.12
Kentucky,2020,0.12
Kentucky,2021,0.12
Kentucky,2022,0.12
Kentucky,2023,0.12
Kentucky,2024,0.12
Louisiana,2000,0.15
Louisiana,2001,0.15
Louisiana,2002,0.15
Louisiana,2003,0.15
Louisiana,2004,0.15
Louisiana,2005,0.15
Louisiana,2006,0.14
Louisiana,2007,0.14
Louisiana,2008,0.14
Louisiana,2009,0.14
Louisiana,2010,0.14
Louisiana,2011,0.14
Louisiana,2012,0.14
Louisiana,2013,0.13
Louisiana,2014,0.13
Louisiana,2015,0.13
Louisiana,2016,0.12
Louisiana,2017,0.12
Louisiana,2018,0.12
Louisiana,2019,0.12
Louisiana,2020,0.12
Louisiana,2021,0.12
Louisiana,2022,0.12
Louisiana,2023,0.12
Louisiana,2024,0.12
Maine,2000,0.11
Maine,2001,0.11
Maine,2002,0.11
Maine,2003,0.11
Maine,2004,0.11
Maine,2005,0.11
Maine,2006,0.11
Maine,2007,0.11
Maine,2008,0.11
Maine,2009,0.11
Maine,2010,0.11
Maine,2011,0.11
Maine,2012,0.11
Maine,2013,0.11
Maine,2014,0.11
Maine,2015,0.1
Maine,2016,0.1
Maine,2017,0.1
Maine,2018,0.1
Maine,2019,0.1
Maine,2020,0.1
Maine,2021,0.1
Maine,2022,0.1
Maine,2023,0.1
Maine,2024,0.1
Maryland,2000,0.11
Maryland,2001,0.12
Maryland,2002,0.12
Maryland,2003,0.12
Maryland,2004,0.12
Maryland,2005,0.12
Maryland,2006,0.12
Maryland,2007,0.13
Maryland,2008,0.13
Maryland,2009,0.13
Maryland,2010,0.13
Maryland,2011,0.13
Maryland,2012,0.12
Maryland,2013,0.12
Maryland,2014,0.12
Maryland,2015,0.12
Maryland,2016,0.12
Maryland,2017,0.11
Maryland,2018,0.11
Maryland,2019,0.11
Maryland,2020,0.11
Maryland,2021,0.11
Maryland,2022,0.11
Maryland,2023,0.11
Maryland,2024,0.11
Massachusetts,2000,0.12
Massachusetts,2001,0.12
Massachusetts,2002,0.12
Massachusetts,2003,0.12
Massachusetts,2004,0.13
Massachusetts,2005,0.13
Massachusetts,2006,0.13
Massachusetts,2007,0.13
Massachusetts,2008,0.13
Massachusetts,2009,0.13
Massachusetts,2010,0.13
Massachusetts,2011,0.13
Massachusetts,2012,0.13
Massachusetts,2013,0.13
Massachusetts,2014,0.13
Massachusetts,2015,0.13
Massachusetts,2016,0.13
Massachusetts,2017,0.13
Massachusetts,2018,0.13
Massachusetts,2019,0.12
Massachusetts,2020,0.12
Massachusetts,2021,0.12
Massachusetts,2022,0.12
Massachusetts,2023,0.12
Massachusetts,2024,0.12
Michigan,2000,0.13
Michigan,2001,0.13
Michigan,2002,0.13
Michigan,2003,0.13
Michigan,2004,0.13
Michigan,2005,0.13
Michigan,2006,0.13
Michigan,2007,0.13
Michigan,2008,0.13
Michigan,2009,0.13
Michigan,2010,0.13
Michigan,2011,0.13
Michigan,2012,0.13
Michigan,2013,0.13
Michigan,2014,0.13
Michigan,2015,0.13
Michigan,2016,0.13
Michigan,2017,0.12
Michigan,2018,0.12
Michigan,2019,0.12
Michigan,2020,0.12
Michigan,2021,0.12
Michigan,2022,0.12
Michigan,2023,0.12
Michigan,2024,0.12
Minnesota,2000,0.13
Minnesota,2001,0.13
Minnesota,2002,0.13
Minnesota,2003,0.13
Minnesota,2004,0.14
Minnesota,2005,0.13
Minnesota,2006,0.13
Minnesota,2007,0.13
Minnesota,2008,0.13
Minnesota,2009,0.13
Minnesota,2010,0.12
Minnesota,2011,0.12
Minnesota,2012,0.12
Minnesota,2013,0.12
Minnesota,2014,0.12
Minnesota,2015,0.12
Minnesota,2016,0.12
Minnesota,2017,0.12
Minnesota,2018,0.12
Minnesota,2019,0.11
Minnesota,2020,0.11
Minnesota,2021,0.11
Minnesota,2022,0.11
Minnesota,2023,0.11
Minnesota,2024,0.12
Mississippi,2000,0.15
Mississippi,2001,0.15
Mississippi,2002,0.15
Mississippi,2003,0.15
Mississippi,2004,0.15
Mississippi,2005,0.15
Mississippi,2006,0.14
Mississippi,2007,0.14
Mississippi,2008,0.14
Mississippi,2009,0.14
Mississippi,2010,0.14
Mississippi,2011,0.14
Mississippi,2012,0.14
Mississippi,2013,0.14
Mississippi,2014,0.14
Mississippi,2015,0.13
Mississippi,2016,0.13
Mississippi,2017,0.13
Mississippi,2018,0.13
Mississippi,2019,0.12
Mississippi,2020,0.13
Mississippi,2021,0.13
Mississippi,2022,0.13
Mississippi,2023,0.13
Mississippi,2024,0.13
Missouri,2000,0.13
Missouri,2001,0.13
Missouri,2002,0.13
Missouri,2003,0.13
Missouri,2004,0.13
Missouri,2005,0.13
Missouri,2006,0.13
Missouri,2007,0.13
Missouri,2008,0.13
Missouri,2009,0.13
Missouri,2010,0.13
Missouri,2011,0.13
Missouri,2012,0.13
Missouri,2013,0.13
Missouri,2014,0.13
Missouri,2015,0.13
Missouri,2016,0.12
Missouri,2017,0.12
Missouri,2018,0.12
Missouri,2019,0.12
Missouri,2020,0.12
Missouri,2021,0.12
Missouri,2022,0.12
Missouri,2023,0.12
Missouri,2024,0.12
Montana,2000,0.13
Montana,2001,0.13
Montana,2002,0.13
Montana,2003,0.14
Montana,2004,0.14
Montana,2005,0.14
Montana,2006,0.14
Montana,2007,0.13
Montana,2008,0.13
Montana,2009,0.13
Montana,2010,0.12
Montana,2011,0.13
Montana,2012,0.13
Montana,2013,0.13
Montana,2014,0.13
Montana,2015,0.12
Montana,2016,0.12
Montana,2017,0.12
Montana,2018,0.12
Montana,2019,0.12
Montana,2020,0.11
