state,year,ratio_young_adults
Montana,2021,0.11
Montana,2022,0.11
Montana,2023,0.11
Montana,2024,0.11
Nebraska,2000,0.14
Nebraska,2001,0.14
Nebraska,2002,0.14
Nebraska,2003,0.14
Nebraska,2004,0.14
Nebraska,2005,0.14
Nebraska,2006,0.14
Nebraska,2007,0.14
Nebraska,2008,0.14
Nebraska,2009,0.14
Nebraska,2010,0.13
Nebraska,2011,0.13
Nebraska,2012,0.13
Nebraska,2013,0.13
Nebraska,2014,0.13
Nebraska,2015,0.13
Nebraska,2016,0.13
Nebraska,2017,0.13
Nebraska,2018,0.13
Nebraska,2019,0.13
Nebraska,2020,0.13
Nebraska,2021,0.13
Nebraska,2022,0.13
Nebraska,2023,0.13
Nebraska,2024,0.13
Nevada,2000,0.12
Nevada,2001,0.12
Nevada,2002,0.12
Nevada,2003,0.12
Nevada,2004,0.12
Nevada,2005,0.12
Nevada,2006,0.12
Nevada,2007,0.12
Nevada,2008,0.12
Nevada,2009,0.12
Nevada,2010,0.12
Nevada,2011,0.12
Nevada,2012,0.12
Nevada,2013,0.12
Nevada,2014,0.12
Nevada,2015,0.11
Nevada,2016,0.11
Nevada,2017,0.11
Nevada,2018,0.11
Nevada,2019,0.11
Nevada,2020,0.1
Nevada,2021,0.1
Nevada,2022,0.1
Nevada,2023,0.1
Nevada,2024,0.1
New Hampshire,2000,0.11
New Hampshire,2001,0.11
New Hampshire,2002,0.12
New Hampshire,2003,0.12
New Hampshire,2004,0.12
New Hampshire,2005,0.12
New Hampshire,2006,0.12
New Hampshire,2007,0.12
New Hampshire,2008,0.12
New Hampshire,2009,0.12
New Hampshire,2010,0.12
New Hampshire,2011,0.12
New Hampshire,2012,0.12
New Hampshire,2013,0.12
New Hampshire,2014,0.12
New Hampshire,2015,0.12
New Hampshire,2016,0.12
New Hampshire,2017,0.12
New Hampshire,2018,0.11
New Hampshire,2019,0.11
New Hampshire,2020,0.11
New Hampshire,2021,0.1
New Hampshire,2022,0.11
New Hampshire,2023,0.1
New Hampshire,2024,0.1
New Jersey,2000,0.11
New Jersey,2001,0.11
New Jersey,2002,0.11
New Jersey,2003,0.11
New Jersey,2004,0.11
New Jersey,2005,0.11
New Jersey,2006,0.11
New Jersey,2007,0.11
New Jersey,2008,0.11
New Jersey,2009,0.11
New Jersey,2010,0.11
New Jersey,2011,0.11
New Jersey,2012,0.12
New Jersey,2013,0.12
New Jersey,2014,0.12
New Jersey,2015,0.11
New Jersey,2016,0.11
New Jersey,2017,0.11
New Jersey,2018,0.11
New Jersey,2019,0.11
New Jersey,2020,0.11
New Jersey,2021,0.11
New Jersey,2022,0.11
New Jersey,2023,0.11
New Jersey,2024,0.11
New Mexico,2000,0.14
New Mexico,2001,0.14
New Mexico,2002,0.14
New Mexico,2003,0.14
New Mexico,2004,0.14
New Mexico,2005,0.14
New Mexico,2006,0.14
New Mexico,2007,0.14
New Mexico,2008,0.13
New Mexico,2009,0.13
New Mexico,2010,0.13
New Mexico,2011,0.13
New Mexico,2012,0.13
New Mexico,2013,0.13
New Mexico,2014,0.13
New Mexico,2015,0.13
New Mexico,2016,0.13
New Mexico,2017,0.12
New Mexico,2018,0.12
New Mexico,2019,0.12
New Mexico,2020,0.12
New Mexico,2021,0.12
New Mexico,2022,0.12
New Mexico,2023,0.12
New Mexico,2024,0.12
New York,2000,0.12
New York,2001,0.13
New York,2002,0.13
New York,2003,0.13
New York,2004,0.13
New York,2005,0.13
New York,2006,0.13
New York,2007,0.13
New York,2008,0.13
New York,2009,0.13
New York,2010,0.13
New York,2011,0.13
New York,2012,0.13
New York,2013,0.13
New York,2014,0.13
New York,2015,0.12
New York,2016,0.12
New York,2017,0.12
New York,2018,0.12
New York,2019,0.11
New York,2020,0.11
New York,2021,0.11
New York,2022,0.11
New York,2023,0.11
New York,2024,0.11
North Carolina,2000,0.13
North Carolina,2001,0.13
North Carolina,2002,0.13
North Carolina,2003,0.13
North Carolina,2004,0.13
North Carolina,2005,0.13
North Carolina,2006,0.13
North Carolina,2007,0.13
North Carolina,2008,0.13
North Carolina,2009,0.13
North Carolina,2010,0.13
North Carolina,2011,0.13
North Carolina,2012,0.13
North Carolina,2013,0.13
North Carolina,2014,0.13
North Carolina,2015,0.13
North Carolina,2016,0.12
North Carolina,2017,0.12
North Carolina,2018,0.12
North Carolina,2019,0.12
North Carolina,2020,0.12
North Carolina,2021,0.12
North Carolina,2022,0.12
North Carolina,2023,0.12
North Carolina,2024,0.12
North Dakota,2000,0.15
North Dakota,2001,0.16
North Dakota,2002,0.16
North Dakota,2003,0.17
North Dakota,2004,0.17
North Dakota,2005,0.17
North Dakota,2006,0.17
North Dakota,2007,0.16
North Dakota,2008,0.16
North Dakota,2009,0.16
North Dakota,2010,0.15
North Dakota,2011,0.16
North Dakota,2012,0.16
North Dakota,2013,0.16
North Dakota,2014,0.16
North Dakota,2015,0.16
North Dakota,2016,0.15
North Dakota,2017,0.15
North Dakota,2018,0.15
North Dakota,2019,0.14
North Dakota,2020,0.14
North Dakota,2021,0.15
North Dakota,2022,0.15
North Dakota,2023,0.15
North Dakota,2024,0.15
Ohio,2000,0.13
Ohio,2001,0.13
Ohio,2002,0.13
Ohio,2003,0.13
Ohio,2004,0.13
Ohio,2005,0.13
Ohio,2006,0.12
Ohio,2007,0.12
Ohio,2008,0.12
Ohio,2009,0.13
Ohio,2010,0.13
Ohio,2011,0.13
Ohio,2012,0.13
Ohio,2013,0.13
Ohio,2014,0.12
Ohio,2015,0.12
Ohio,2016,0.12
Ohio,2017,0.12
Ohio,2018,0.12
Ohio,2019,0.12
Ohio,2020,0.11
Ohio,2021,0.11
Ohio,2022,0.11
Ohio,2023,0.11
Ohio,2024,0.11
Oklahoma,2000,0.14
Oklahoma,2001,0.14
Oklahoma,2002,0.14
Oklahoma,2003,0.15
Oklahoma,2004,0.15
Oklahoma,2005,0.14
Oklahoma,2006,0.14
Oklahoma,2007,0.14
Oklahoma,2008,0.14
Oklahoma,2009,0.14
Oklahoma,2010,0.13
Oklahoma,2011,0.14
Oklahoma,2012,0.14
Oklahoma,2013,0.14
Oklahoma,2014,0.13
Oklahoma,2015,0.13
Oklahoma,2016,0.13
Oklahoma,2017,0.13
Oklahoma,2018,0.13
Oklahoma,2019,0.13
Oklahoma,2020,0.13
Oklahoma,2021,0.13
Oklahoma,2022,0.13
Oklahoma,2023,0.13
Oklahoma,2024,0.13
Oregon,2000,0.13
Oregon,2001,0.13
Oregon,2002,0.13
Oregon,2003,0.13
Oregon,2004,0.13
Oregon,2005,0.13
Oregon,2006,0.12
Oregon,2007,0.12
Oregon,2008,0.12
Oregon,2009,0.12
Oregon,2010,0.12
Oregon,2011,0.12
Oregon,2012,0.12
Oregon,2013,0.12
Oregon,2014,0.12
Oregon,2015,0.12
Oregon,2016,0.11
Oregon,2017,0.11
Oregon,2018,0.11
Oregon,2019,0.11
Oregon,2020,0.11
Oregon,2021,0.11
Oregon,2022,0.11
Oregon,2023,0.11
Oregon,2024,0.11
Pennsylvania,2000,0.12
Pennsylvania,2001,0.12
Pennsylvania,2002,0.12
Pennsylvania,2003,0.12
Pennsylvania,2004,0.12
Pennsylvania,2005,0.12
Pennsylvania,2006,0.12
Pennsylvania,2007,0.12
Pennsylvania,2008,0.13
Pennsylvania,2009,0.13
Pennsylvania,2010,0.13
Pennsylvania,2011,0.13
Pennsylvania,2012,0.13
Pennsylvania,2013,0.13
Pennsylvania,2014,0.12
Pennsylvania,2015,0.12
Pennsylvania,2016,0.12
Pennsylvania,2017,0.12
Pennsylvania,2018,0.11
Pennsylvania,2019,0.11
Pennsylvania,2020,0.11
Pennsylvania,2021,0.11
Pennsylvania,2022,0.11
Pennsylvania,2023,0.11
Pennsylvania,2024,0.11
Rhode Island,2000,0.13
Rhode Island,2001,0.14
Rhode Island,2002,0.14
Rhode Island,2003,0.14
Rhode Island,2004,0.14
Rhode Island,2005,0.14
Rhode Island,2006,0.14
Rhode Island,2007,0.14
Rhode Island,2008,0.14
Rhode Island,2009,0.15
Rhode Island,2010,0.15
Rhode Island,2011,0.15
Rhode Island,2012,0.14
Rhode Island,2013,0.14
Rhode Island,2014,0.14
Rhode Island,2015,0.14
Rhode Island,2016,0.13
Rhode Island,2017,0.13
Rhode Island,2018,0.13
Rhode Island,2019,0.13
Rhode Island,2020,0.13
Rhode Island,2021,0.12
Rhode Island,2022,0.12
Rhode Island,2023,0.12
Rhode Island,2024,0.12
South Carolina,2000,0.14
South Carolina,2001,0.14
South Carolina,2002,0.14
South Carolina,2003,0.14
South Carolina,2004,0.14
South Carolina,2005,0.14
South Carolina,2006,0.13
South Carolina,2007,0.13
South Carolina,2008,0.13
South Carolina,2009,0.13
South Carolina,2010,0.13
South Carolina,2011,0.13
South Carolina,2012,0.13
South Carolina,2013,0.13
South Carolina,2014,0.13
South Carolina,2015,0.13
South Carolina,2016,0.12
South Carolina,2017,0.12
South Carolina,2018,0.12
South Carolina,2019,0.12
South Carolina,2020,0.12
South Carolina,2021,0.12
South Carolina,2022,0.12
South Carolina,2023,0.12
South Carolina,2024,0.12
South Dakota,2000,0.14
South Dakota,2001,0.14
South Dakota,2002,0.14
South Dakota,2003,0.15
South Dakota,2004,0.15
South Dakota,2005,0.15
South Dakota,2006,0.14
South Dakota,2007,0.14
South Dakota,2008,0.14
South Dakota,2009,0.13
South Dakota,2010,0.13
South Dakota,2011,0.13
South Dakota,2012,0.13
South Dakota,2013,0.13
South Dakota,2014,0.13
South Dakota,2015,0.13
South Dakota,2016,0.13
South Dakota,2017,0.13
South Dakota,2018,0.13
South Dakota,2019,0.12
South Dakota,2020,0.12
South Dakota,2021,0.12
South Dakota,2022,0.12
South Dakota,2023,0.12
South Dakota,2024,0.12
Tennessee,2000,0.13
Tennessee,2001,0.13
Tennessee,2002,0.13
Tennessee,2003,0.13
Tennessee,2004,0.13
Tennessee,2005,0.13
Tennessee,2006,0.12
Tennessee,2007,0.12
Tennessee,2008,0.12
Tennessee,2009,0.13
Tennessee,2010,0.12
Tennessee,2011,0.13
Tennessee,2012,0.13
Tennessee,2013,0.13
Tennessee,2014,0.12
Tennessee,2015,0.12
Tennessee,2016,0.12
Tennessee,2017,0.12
Tennessee,2018,0.12
Tennessee,2019,0.12
Tennessee,2020,0.12
Tennessee,2021,0.11
Tennessee,2022,0.11
Tennessee,2023,0.11
Tennessee,2024,0.11
Texas,2000,0.15
Texas,2001,0.15
Texas,2002,0.15
Texas,2003,0.15
Texas,2004,0.15
Texas,2005,0.15
Texas,2006,0.15
Texas,2007,0.14
Texas,2008,0.14
Texas,2009,0.14
Texas,2010,0.14
Texas,2011,0.14
Texas,2012,0.14
Texas,2013,0.14
Texas,2014,0.14
Texas,2015,0.14
Texas,2016,0.13
Texas,2017,0.13
Texas,2018,0.13
Texas,2019,0.13
Texas,2020,0.13
Texas,2021,0.13
Texas,2022,0.13
Texas,2023,0.13
Texas,2024,0.13
Utah,2000,0.21
Utah,2001,0.21
Utah,2002,0.21
Utah,2003,0.21
Utah,2004,0.2
Utah,2005,0.19
Utah,2006,0.19
Utah,2007,0.18
Utah,2008,0.18
Utah,2009,0.17
Utah,2010,0.17
Utah,2011,0.17
Utah,2012,0.17
Utah,2013,0.17
Utah,2014,0.16
Utah,2015,0.16
Utah,2016,0.16
Utah,2017,0.16
Utah,2018,0.16
Utah,2019,0.16
Utah,2020,0.16
Utah,2021,0.16
Utah,2022,0.16
Utah,2023,0.16
Utah,2024,0.16
Vermont,2000,0.12
Vermont,2001,0.13
Vermont,2002,0.13
Vermont,2003,0.13
Vermont,2004,0.13
Vermont,2005,0.13
Vermont,2006,0.13
Vermont,2007,0.13
Vermont,2008,0.13
Vermont,2009,0.13
Vermont,2010,0.13
Vermont,2011,0.13
Vermont,2012,0.13
Vermont,2013,0.13
Vermont,2014,0.13
Vermont,2015,0.13
Vermont,2016,0.13
Vermont,2017,0.13
Vermont,2018,0.13
Vermont,2019,0.13
Vermont,2020,0.12
Vermont,2021,0.12
Vermont,2022,0.12
Vermont,2023,0.12
Vermont,2024,0.12
Virginia,2000,0.13
Virginia,2001,0.13
Virginia,2002,0.13
Virginia,2003,0.13
Virginia,2004,0.13
Virginia,2005,0.13
Virginia,2006,0.13
Virginia,2007,0.13
Virginia,2008,0.13
Virginia,2009,0.13
Virginia,2010,0.13
Virginia,2011,0.13
Virginia,2012,0.13
Virginia,2013,0.13
Virginia,2014,0.13
Virginia,2015,0.13
Virginia,2016,0.12
Virginia,2017,0.12
Virginia,2018,0.12
Virginia,2019,0.12
Virginia,2020,0.12
Virginia,2021,0.12
Virginia,2022,0.12
Virginia,2023,0.12
Virginia,2024,0.12
Washington,2000,0.13
Washington,2001,0.13
Washington,2002,0.13
Washington,2003,0.13
Washington,2004,0.13
Washington,2005,0.13
Washington,2006,0.13
Washington,2007,0.13
Washington,2008,0.13
Washington,2009,0.13
Washington,2010,0.13
Washington,2011,0.13
Washington,2012,0.13
Washington,2013,0.12
Washington,2014,0.12
Washington,2015,0.12
Washington,2016,0.12
Washington,2017,0.11
Washington,2018,0.11
Washington,2019,0.11
Washington,2020,0.11
Washington,2021,0.11
Washington,2022,0.11
Washington,2023,0.11
Washington,2024,0.11
West Virginia,2000,0.12
West Virginia,2001,0.12
West Virginia,2002,0.12
West Virginia,2003,0.12
West Virginia,2004,0.12
West Virginia,2005,0.12
West Virginia,2006,0.12
West Virginia,2007,0.12
West Virginia,2008,0.11
West Virginia,2009,0.12
West Virginia,2010,0.12
West Virginia,2011,0.12
West Virginia,2012,0.12
West Virginia,2013,0.12
West Virginia,2014,0.12
West Virginia,2015,0.11
West Virginia,2016,0.11
West Virginia,2017,0.11
West Virginia,2018,0.11
West Virginia,2019,0.11
West Virginia,2020,0.11
West Virginia,2021,0.11
West Virginia,2022,0.11
West Virginia,2023,0.11
West Virginia,2024,0.11
Wisconsin,2000,0.13
Wisconsin,2001,0.13
Wisconsin,2002,0.13
Wisconsin,2003,0.14
Wisconsin,2004,0.14
Wisconsin,2005,0.13
Wisconsin,2006,0.13
Wisconsin,2007,0.13
Wisconsin,2008,0.13
Wisconsin,2009,0.13
Wisconsin,2010,0.13
Wisconsin,2011,0.13
Wisconsin,2012,0.13
Wisconsin,2013,0.13
Wisconsin,2014,0.13
Wisconsin,2015,0.13
Wisconsin,2016,0.13
Wisconsin,2017,0.12
Wisconsin,2018,0.12
Wisconsin,2019,0.12
Wisconsin,2020,0.12
Wisconsin,2021,0.12
Wisconsin,2022,0.12
Wisconsin,2023,0.12
Wisconsin,2024,0.12
Wyoming,2000,0.14
Wyoming,2001,0.14
Wyoming,2002,0.14
Wyoming,2003,0.15
Wyoming,2004,0.15
Wyoming,2005,0.15
Wyoming,2006,0.14
Wyoming,2007,0.14
Wyoming,2008,0.14
Wyoming,2009,0.14
Wyoming,2010,0.13
Wyoming,2011,0.13
Wyoming,2012,0.13
Wyoming,2013,0.13
Wyoming,2014,0.13
Wyoming,2015,0.13
Wyoming,2016,0.12
Wyoming,2017,0.12
Wyoming,2018,0.12
Wyoming,2019,0.12
Wyoming,2020,0.12
Wyoming,2021,0.12
Wyoming,2022,0.12
Wyoming,2023,0.12
Wyoming,2024,0.12
